# ================================================================================================================================
# COMFYUI MODELS LIST - TỆP CHÍNH CHỨA LINK GỐC
# Cấu trúc: LINK_CHINH_GOC | DUONG_DAN_LUU | MO_TA
# (Các link phụ dự phòng được tự động nạp từ tệp config/models_backup_list.csv)
# ================================================================================================================================

# --- CHECKPOINTS (IL) ---
https://civitai.com/api/download/models/3118448?fileId=2998810&token=$ENCODED_TOKEN|$MODELS/checkpoints/IL/oneObsession_v23.safetensors|oneObsession v2.3 (IL) - Checkpoint chủ lực cho Illustrious|71b1a14c2e4dbf3d43d5a8226a6bfe6a8a6f6a2bce97920b2e15a5f0203f06f2
https://civitai.com/api/download/models/1546777?fileId=1446530&token=$ENCODED_TOKEN|$MODELS/checkpoints/IL/illustriousXL20_v20.safetensors|Illustrious XL v2.0 - Base Illustrious gốc|2337449913e911cb3130558a9662527393afb05acea76ca6bc701a310605e6f6
https://civitai.com/api/download/models/1828803?fileId=1729137&token=$ENCODED_TOKEN|$MODELS/checkpoints/IL/ultimateHentaiAnimeRXTRexAnime_rxV1.safetensors|Ultimate Hentai Anime RXTRexAnime rxV1|566f0cfb40a12ad48536245047a2d962e6d1f7d345e39ed7ddf10474891dc83c
https://civitai.com/api/download/models/2883731?fileId=2763986&token=$ENCODED_TOKEN|$MODELS/checkpoints/IL/waiIllustriousSDXL_v170.safetensors|WAI Illustrious SDXL v17.0|f116b0c78ff441467b0cdc8f1936e1ed18ea31e9997c7b132b1b8db533f0bd04

# --- CONTROLNET ---
https://huggingface.co/lllyasviel/sd_control_collection/resolve/main/thibaud_xl_openpose.safetensors|$MODELS/controlnet/controlnet_openpose_xl.safetensors|ControlNet OpenPose XL|
https://civitai.com/api/download/models/1053985?fileId=959944&token=$ENCODED_TOKEN|$MODELS/controlnet/illustriousXLCanny_v10.safetensors|Illustrious XL Canny v1.0|e14d12e39587f3269f73f62c16734262b8ded6f47f102b953a708a6b4c6e5974

# --- IP-ADAPTER & CLIP VISION ---
https://huggingface.co/h94/IP-Adapter/resolve/main/sdxl_models/ip-adapter_sdxl_vit-h.safetensors|$MODELS/ipadapter/ip-adapter_sdxl_vit-h.safetensors|IP-Adapter SDXL ViT-H|
https://huggingface.co/h94/IP-Adapter/resolve/main/models/image_encoder/model.safetensors|$MODELS/clip_vision/CLIP-ViT-H-14-laion2B-s32B-b79K.safetensors|CLIP ViT-H-14|
https://huggingface.co/Comfy-Org/TRELLIS.2/resolve/main/clip_vision/dino_v3_vit_l.safetensors?download=true|$MODELS/clip_vision/dino_v3_vit_l.safetensors|DINO v3 ViT-L|

# --- FACE RESTORE & INSIGHTFACE ---
https://huggingface.co/ezioruan/inswapper_128.onnx/resolve/main/inswapper_128.onnx|$MODELS/insightface/inswapper_128.onnx|InsightFace inswapper_128|
https://github.com/sczhou/CodeFormer/releases/download/v0.1.0/codeformer.pth|$MODELS/facerestore/codeformer-v0.1.0.pth|CodeFormer v0.1.0|
