# ==============================================================================
# DANH SÁCH CÁC CUSTOM NODES COMFYUI VÀ CÔNG DỤNG CHI TIẾT
# Cấu trúc: URL_GIT|ĐƯỜNG_DẪN_TẢI|TÊN_HIỂN_THỊ
# ==============================================================================

# 1. ComfyUI Manager: Quản lý, tìm kiếm, cài đặt và cập nhật các Custom Node, Model, LoRA ngay trên giao diện web.
https://github.com/Comfy-Org/ComfyUI-Manager.git|$CUSTOM_NODES/ComfyUI-Manager|ComfyUI Manager

# 2. ControlNet Aux: Bộ tiền xử lý ControlNet (OpenPose vẽ dáng, Canny nét vẽ, Depth độ sâu, DWpose...) để điều khiển bố cục ảnh.
https://github.com/Fannovel16/comfyui_controlnet_aux.git|$CUSTOM_NODES/comfyui_controlnet_aux|ControlNet Aux Preprocessors

# 3. IP-Adapter Plus: Copy phong cách, khuôn mặt, trang phục từ ảnh gốc sang ảnh mới (Image Prompting) mà không cần train LoRA.
https://github.com/cubiq/ComfyUI_IPAdapter_plus.git|$CUSTOM_NODES/ComfyUI_IPAdapter_plus|IP-Adapter Plus

# 4. WAS Node Suite: Bộ công cụ đa năng hơn 100+ node xử lý hình ảnh, văn bản, blend màu, crop, mask và xử lý file.
https://github.com/WASasquatch/was-node-suite-comfyui.git|$CUSTOM_NODES/WAS-Node-Suite|WAS Node Suite

# 5. KJNodes: Bộ node tiện ích nâng cao hỗ trợ tạo animation, xử lý mask, hiệu ứng màu sắc và mảng ảnh (Batch).
https://github.com/kijai/ComfyUI-KJNodes.git|$CUSTOM_NODES/ComfyUI-KJNodes|KJNodes

# 6. rgthree: Bộ node tối ưu giao diện và workflow (dây nối gọn gàng, Bookmark, Fast Muter bật/tắt node nhanh).
https://github.com/rgthree/rgthree-comfy.git|$CUSTOM_NODES/rgthree-comfy|rgthree

# 7. Inpaint Nodes: Chuyên dụng cho việc Inpainting/Outpainting (Sửa khuôn mặt, thay quần áo, sửa chi tiết lỗi trên ảnh).
https://github.com/Acly/comfyui-inpaint-nodes.git|$CUSTOM_NODES/comfyui-inpaint-nodes|Inpaint Nodes

# 8. Easy Use: Tối giản hóa workflow phức tạp thành các node ngắn gọn (Easy Loader, Easy Sampler, Wildcards).
https://github.com/yolain/ComfyUI-Easy-Use.git|$CUSTOM_NODES/ComfyUI-Easy-Use|Easy Use

# 9. LayerStyle: Bộ công cụ xử lý ảnh dạng Layer như Photoshop (Đổ bóng, viền chữ, hòa trộn Blend Mode, cân bằng màu).
https://github.com/chflame163/ComfyUI_LayerStyle.git|$CUSTOM_NODES/ComfyUI_LayerStyle|LayerStyle

# 10. AnimateDiff Evolved: Biến ảnh tĩnh thành video / animation chuyển động mượt mà bằng công nghệ AnimateDiff.
https://github.com/Kosinkadink/ComfyUI-AnimateDiff-Evolved.git|$CUSTOM_NODES/ComfyUI-AnimateDiff-Evolved|AnimateDiff Evolved

# 11. Video Helper Suite: Bộ công cụ xử lý video (Đọc file video, cắt ghép, xuất file MP4, GIF, WebP chất lượng cao).
https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git|$CUSTOM_NODES/ComfyUI-VideoHelperSuite|Video Helper Suite

# 12. IF AI Tools: Tích hợp trí tuệ nhân tạo (LLM) để tự động tạo Prompt thông minh và viết mô tả ảnh.
https://github.com/if-ai/ComfyUI-IF_AI_tools.git|$CUSTOM_NODES/ComfyUI-IF_AI_tools|IF AI Tools

# 13. Custom Scripts: Bổ sung tính năng tiện ích cho UI (Gợi ý từ khóa tự động, khóa vị trí node, xem trước ảnh khi rê chuột).
https://github.com/pythongosssss/ComfyUI-Custom-Scripts.git|$CUSTOM_NODES/ComfyUI-Custom-Scripts|Custom Scripts

# 14. N-Sidebar: Thanh công cụ ẩn/hiện bên hông màn hình giúp quản lý danh sách node và thao tác nhanh hơn.
https://github.com/Nuked88/ComfyUI-N-Sidebar.git|$CUSTOM_NODES/ComfyUI-N-Sidebar|N-Sidebar

# 15. Cloud Manager: Quản lý và kết nối dữ liệu ComfyUI với các dịch vụ đám mây / máy chủ lưu trữ.
https://github.com/daveinme/ComfyUI-Cloud-Manager.git|$CUSTOM_NODES/ComfyUI-Cloud-Manager|Cloud Manager

# 16. Ultimate SD Upscale: Phóng to ảnh (Upscale) nét gấp 4x-8x mà không bị vỡ chi tiết bằng kỹ thuật chia ô (Tile Upscale).
https://github.com/ssitu/ComfyUI_UltimateSDUpscale.git|$CUSTOM_NODES/ComfyUI_UltimateSDUpscale|Ultimate SD Upscale

# 17. TRELLIS2: Công cụ tạo vật thể mô hình 3D (3D Mesh / Texture / Shape) trực tiếp từ bức ảnh 2D.
https://github.com/PozzettiAndrea/ComfyUI-TRELLIS2.git|$CUSTOM_NODES/ComfyUI-TRELLIS2|TRELLIS2
